source: SEMrush > Organic Research > Pages (Top Pages) for mattamyhomes.com, CANADIAN database, 2026-07-13. Columns normalized from paste. GBP UTM strings truncated to ?utm_campaign=GBPlisting (full: ?utm_source=google&utm_medium=organic&utm_campaign=GBPlisting); one legacy variant uses utm_source=gmblisting…rio-local-listings-CA (kept as ?utm_campaign=rio-local-listings-CA).
url	traffic	traffic_pct	keywords	llm_prompts	ref_domains	top_keyword	intent
mattamyhomes.com/	18700	27.37	324	21	1100	mattamy homes	N
mattamyhomes.com/alberta/calgary/airdrie/southwinds	3100	4.50	98	18	109	mattamy southwinds	C
mattamyhomes.com/ontario/gta/milton/hawthorne-east-village	2900	4.20	148	10	127	mattamy homes milton	C
mattamyhomes.com/alberta/calgary/calgary/cityscape	2300	3.38	94	14	12	mattamy homes cityscape	T
mattamyhomes.com/ontario/ottawa	2200	3.28	350	17	19	mattamy homes ottawa	C
mattamyhomes.com/ontario/gta/pickering/seaton-whitevale	2200	3.26	134	13	9	seaton whitevale mattamy homes	N
mattamyhomes.com/alberta/calgary	1900	2.72	212	11	11	mattamy homes calgary	C
mattamyhomes.com/ontario/gta/oakville/upper-joshua-creek	1800	2.68	174	10	7	mattamy homes upper joshua creek	C
mattamyhomes.com/ontario/gta	1700	2.52	300	19	142	new build houses toronto	C
mattamyhomes.com/ontario/gta/markham/springwater	1700	2.51	129	16	14	mattamy homes springwater	C
mattamyhomes.com/ontario/simcoe/barrie/vicinity	1500	2.24	130	16	120	mattamy homes barrie	N
mattamyhomes.com/ontario/kitchener-waterloo-guelph/kitchener/wildflowers	1500	2.19	32	6	1	mattamy homes kitchener	N
mattamyhomes.com/ontario/gta/mississauga/the-nine	1500	2.16	101	10	105	mattamy homes - the nine	C
mattamyhomes.com/ontario/gta/oakville/upper-joshua-creek?utm_campaign=GBPlisting	1400	2.08	29	0	7	mattamy homes oakville	C
mattamyhomes.com/ontario/kitchener-waterloo-guelph	1400	2.01	179	6	2	new houses in kitchener ontario	C
mattamyhomes.com/alberta/edmonton	1300	1.97	195	2	10	mattamy homes edmonton	C
mattamyhomes.com/ontario/ottawa/kanata/northwoods	1300	1.89	126	7	8	mattamy homes northwoods	I
mattamyhomes.com/alberta/calgary/calgary/carrington	1300	1.87	67	12	6	mattamy homes carrington	T|I
mattamyhomes.com/ontario/ottawa/barrhaven/half-moon-bay	1200	1.73	141	17	8	mattamy half moon bay	N
mattamyhomes.com/alberta/calgary/calgary/yorkville	1100	1.63	58	16	12	mattamy homes yorkville	N
mattamyhomes.com/ontario/gta/brampton/union-mount-pleasant	1100	1.54	93	14	4	mattamy homes brampton ontario	T|C
mattamyhomes.com/about/careers	1000	1.51	8	0	183	mattamy homes careers	C
mattamyhomes.com/about/about-mattamy/peter-gilgan	1000	1.48	31	0	7	peter gilgan	I
mattamyhomes.com/ontario/ottawa/richmond/richmond-meadows	1000	1.46	173	5	3	mattamy homes richmond meadows	T
mattamyhomes.com/ontario/gta?utm_campaign=GBPlisting	955	1.39	27	0	142	mattamy homes gta office	N
mattamyhomes.com/alberta/edmonton/sherwood-park/hearthstone	807	1.18	65	4	132	hearthstone sherwood park	C
mattamyhomes.com/promos/government-rebates	792	1.15	184	16	3	hst rebate	I
mattamyhomes.com/ontario/gta/oakville/preserve-west-virtual-sales-centre	697	1.02	5	0	2	mattamy homes preserve oakville	N
mattamyhomes.com/ontario/ottawa/orleans/locale	661	0.96	130	0	5	mattamy homes orleans	C
mattamyhomes.com/alberta/edmonton/edmonton/stillwater	574	0.84	86	5	10	mattamy homes stillwater	I
mattamyhomes.com/ontario/ottawa/kanata/northwoods?utm_campaign=GBPlisting	502	0.73	7	0	8	mattamy northwoods	N
mattamyhomes.com/ontario/gta/toronto/westbend-residences	502	0.73	268	1	100	1660 bloor street west	I
mattamyhomes.com/ontario/ottawa/kemptville/oxford-village	478	0.69	62	10	2	mattamy homes kemptville	T
mattamyhomes.com/ontario/gta/milton/the-laurels	453	0.66	25	4	199	l a u r e l s	I
mattamyhomes.com/ontario/kitchener-waterloo-guelph/guelph/clairmont	436	0.63	56	0	6	mattamy homes guelph	C
mattamyhomes.com/alberta/edmonton/edmonton/stillwater?utm_campaign=GBPlisting	340	0.49	8	0	10	mattamy homes near me	N
mattamyhomes.com/about/about-mattamy	302	0.44	76	7	18	mattamy asset management	I
mattamyhomes.com/ontario/simcoe/innisfil/lakehaven	286	0.41	65	5	128	lakehaven mattamy	C
mattamyhomes.com/ontario/ottawa/ottawa/wateridge-village-at-rockcliffe-ii	240	0.35	155	7	8	wateridge village	I
mattamyhomes.com/ontario/gta/milton/mile-and-creek?utm_campaign=GBPlisting	231	0.33	28	0	117	new home construction in milton	C
mattamyhomes.com/ontario/gta/milton/mile-and-creek	193	0.28	59	8	117	mile and creek condos	C
mattamyhomes.com/ontario/gta/hawthorne-east-village-ph4-designstudio	184	0.26	4	1	0	mattamy design studio	T
mattamyhomes.com/ontario/gta/oakville/preserve-west/windfield	182	0.26	7	1	0	mattamy homes preserve	T|N
mattamyhomes.com/ontario/gta/oakville/preserve-west-welcome-package	171	0.25	4	0	1	mattamy homes the preserve	T|I
mattamyhomes.com/ontario/gta/oakville/upper-joshua-creek-virtual-sales-centre	152	0.22	4	1	0	mattamy homes - upper joshua creek	T|N
mattamyhomes.com/alberta/calgary?utm_campaign=GBPlisting	151	0.22	6	0	11	mattamy calgary	N|I
mattamyhomes.com/ontario/gta/oakville/clockwork-at-joshua-creek	146	0.21	25	9	138	clockwork 3 condos	T|N
mattamyhomes.com/contact	134	0.19	18	5	19	mattamy sales office	I
mattamyhomes.com/price-protection-faqs	129	0.18	7	1	1	mattamy homes price protection	I
mattamyhomes.com/ontario/gta/oakville/carding-house?utm_campaign=GBPlisting	125	0.18	17	0	1	preserve mattamy oakville	N
mattamyhomes.com/ontario/kitchener-waterloo/kitchener/wildflower-crossing?utm_campaign=GBPlisting	122	0.17	14	0	2	new subdivision kitchener	C
mattamyhomes.com/ontario/ottawa/ottawa/wateridge-village-at-rockcliffe-ii?utm_campaign=GBPlisting	83	0.12	5	0	8	wateridge village	N
mattamyhomes.com/ontario/ottawa?utm_campaign=GBPlisting	83	0.12	14	0	19	mattamy homes ottawa	N
