source: SEMrush > Organic Research > Pages (Top Pages) for mattamyhomes.com, 2026-07-13. Columns normalized from paste. Note: rows with utm_source=google&utm_medium=organic&utm_campaign=GBPlisting are Google Business Profile listing landing URLs tracked/indexed separately from their canonical pages.
url	traffic	traffic_pct	keywords	llm_prompts	ref_domains	top_keyword	intent
mattamyhomes.com/	11900	25.29	247	22	1100	mattamy homes	N
mattamyhomes.com/florida/orlando/clermont/waterbrooke	1300	2.69	123	5	12	mattamy homes waterbrooke	C
mattamyhomes.com/north-carolina/raleigh/garner/magnolia-park	1200	2.61	68	6	12	mattamy homes magnolia park	C
mattamyhomes.com/about/careers	1000	2.15	17	9	183	mattamy homes careers	C|N
mattamyhomes.com/florida/port-st-lucie/port-st-lucie/tradition?utm_campaign=GBPlisting	969	2.05	55	0	24	mattamy homes near me	C
mattamyhomes.com/florida/palm-city-stuart/palm-city/newfield	951	2.01	60	6	6	mattamy homes newfield	N
mattamyhomes.com/florida/jacksonville-st-augustine/st-johns/rivertown	857	1.81	180	10	8	mattamy homes rivertown	N
mattamyhomes.com/north-carolina/raleigh/fuquay-varina/high-grove-oaks?utm_campaign=GBPlisting	781	1.65	39	0	9	new homes in fuquay varina nc	C
mattamyhomes.com/arizona/tucson	771	1.63	143	2	19	mattamy homes tucson	N
mattamyhomes.com/florida/orlando/groveland/rainwood-r40	767	1.62	22	0	5	mattamy homes - rainwood	N
mattamyhomes.com/florida/orlando/celebration/island-village	697	1.47	77	4	112	mattamy homes celebration	C
mattamyhomes.com/texas/dallas-fort-worth/celina/sutton-fields	640	1.35	135	7	8	mattamy homes sutton fields	N
mattamyhomes.com/arizona/phoenix/queen-creek/phx-empire-pointe-mpc?utm_campaign=GBPlisting	616	1.30	40	0	4	mattamy homes	C
mattamyhomes.com/florida/orlando/orlando/meridian-parks	603	1.27	145	3	12	mattamy homes meridian park	C
mattamyhomes.com/north-carolina/raleigh/fuquay-varina/high-grove-oaks	602	1.27	75	4	9	mattamy homes high grove oaks	N
mattamyhomes.com/north-carolina/charlotte	591	1.25	448	6	38	mattamy homes charlotte	N
mattamyhomes.com/texas/dallas-fort-worth/plano/collin-creek	581	1.23	110	1	11	mattamy homes collin creek	C
mattamyhomes.com/north-carolina/charlotte/monroe/waxhaw-landing	570	1.20	61	7	110	mattamy homes - waxhaw landing	C
mattamyhomes.com/florida/port-st-lucie/port-st-lucie/tradition/seville	500	1.05	29	0	23	mattamy homes seville at tradition	N
mattamyhomes.com/arizona/phoenix/queen-creek/phx-empire-pointe-mpc	493	1.04	43	3	4	mattamy homes queen creek	N
mattamyhomes.com/florida/port-st-lucie/port-st-lucie/tradition/cadence	486	1.02	68	0	15	mattamy homes cadence at tradition	N|I
mattamyhomes.com/florida/orlando	478	1.01	1400	3	22	mattamy homes orlando	N
